### WAR OF THE RING ###

balkazir_elerossioni_dna_wotr_1 = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 42 "nose_flared_nostril" 42 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 0 "vanilla_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 0 "vanilla_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 193 "eyebrow_inner_width_min" 193 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
			gene_bs_eye_shape={ "eye_shape_04" 229 "eye_shape_04" 229 }
 		}
	}
	enabled = yes
}

eruzagar_azulhin_wotr_dna = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 96 87 96 87 }
			skin_color={ 85 80 85 80 }
			eye_color={ 205 84 205 84 }
			gene_chin_forward={ "chin_forward_neg" 120 "chin_forward_neg" 120 }
			gene_chin_height={ "chin_height_pos" 149 "chin_height_pos" 149 }
			gene_chin_width={ "chin_width_pos" 123 "chin_width_pos" 123 }
			gene_eye_angle={ "eye_angle_pos" 143 "eye_angle_pos" 143 }
			gene_eye_depth={ "eye_depth_neg" 128 "eye_depth_neg" 128 }
			gene_eye_height={ "eye_height_pos" 125 "eye_height_pos" 125 }
			gene_eye_distance={ "eye_distance_neg" 123 "eye_distance_neg" 123 }
			gene_eye_shut={ "eye_shut_pos" 160 "eye_shut_pos" 160 }
			gene_forehead_angle={ "forehead_angle_pos" 170 "forehead_angle_pos" 170 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 111 "forehead_brow_height_neg" 111 }
			gene_forehead_roundness={ "forehead_roundness_pos" 171 "forehead_roundness_pos" 171 }
			gene_forehead_width={ "forehead_width_neg" 110 "forehead_width_neg" 110 }
			gene_forehead_height={ "forehead_height_pos" 148 "forehead_height_pos" 148 }
			gene_head_height={ "head_height_neg" 119 "head_height_neg" 119 }
			gene_head_width={ "head_width_neg" 126 "head_width_neg" 126 }
			gene_head_profile={ "head_profile_neg" 143 "head_profile_neg" 143 }
			gene_head_top_height={ "head_top_height_neg" 118 "head_top_height_neg" 118 }
			gene_head_top_width={ "head_top_width_pos" 143 "head_top_width_pos" 143 }
			gene_jaw_angle={ "jaw_angle_neg" 115 "jaw_angle_neg" 115 }
			gene_jaw_forward={ "jaw_forward_pos" 134 "jaw_forward_pos" 134 }
			gene_jaw_height={ "jaw_height_neg" 138 "jaw_height_neg" 138 }
			gene_jaw_width={ "jaw_width_pos" 139 "jaw_width_pos" 139 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 198 "mouth_corner_depth_pos" 198 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 142 "mouth_corner_height_pos" 142 }
			gene_mouth_forward={ "mouth_forward_pos" 105 "mouth_forward_pos" 105 }
			gene_mouth_height={ "mouth_height_pos" 135 "mouth_height_pos" 135 }
			gene_mouth_width={ "mouth_width_neg" 125 "mouth_width_neg" 125 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 153 "mouth_upper_lip_size_pos" 153 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 111 "mouth_lower_lip_size_neg" 111 }
			gene_mouth_open={ "mouth_open_neg" 163 "mouth_open_neg" 163 }
			gene_neck_length={ "neck_length_pos" 143 "neck_length_pos" 143 }
			gene_neck_width={ "neck_width_neg" 58 "neck_width_neg" 58 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 59 "cheek_forward_pos" 59 }
			gene_bs_cheek_height={ "cheek_height_neg" 19 "cheek_height_neg" 19 }
			gene_bs_cheek_width={ "cheek_width_neg" 11 "cheek_width_neg" 11 }
			gene_bs_ear_angle={ "ear_angle_neg" 133 "ear_angle_neg" 133 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 45 "ear_inner_shape_pos" 45 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 135 "ear_lower_bend_pos" 135 }
			gene_bs_ear_outward={ "ear_outward_pos" 43 "ear_outward_pos" 43 }
			gene_bs_ear_size={ "ear_size_pos" 21 "ear_size_pos" 21 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 57 "eye_corner_depth_neg" 57 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 167 "eye_fold_shape_neg" 167 }
			gene_bs_eye_size={ "eye_size_neg" 117 "eye_size_neg" 117 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 27 "eye_upper_lid_size_neg" 27 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 29 "forehead_brow_curve_pos" 29 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 19 "forehead_brow_forward_neg" 19 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 19 "forehead_brow_inner_height_pos" 19 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 35 "forehead_brow_outer_height_neg" 35 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 53 "forehead_brow_width_pos" 53 }
			gene_bs_jaw_def={ "jaw_def_neg" 25 "jaw_def_neg" 25 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 118 "mouth_lower_lip_def_pos" 118 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 19 "mouth_lower_lip_full_pos" 19 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 103 "mouth_lower_lip_pad_pos" 103 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 81 "mouth_lower_lip_width_pos" 81 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 125 "mouth_philtrum_def_pos" 125 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 37 "mouth_philtrum_shape_neg" 37 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 35 "mouth_philtrum_width_neg" 35 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 143 "mouth_upper_lip_def_pos" 143 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 119 "mouth_upper_lip_full_neg" 119 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 63 "mouth_upper_lip_profile_pos" 63 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 69 "mouth_upper_lip_width_pos" 69 }
			gene_bs_nose_forward={ "nose_forward_pos" 43 "nose_forward_pos" 43 }
			gene_bs_nose_height={ "nose_height_neg" 93 "nose_height_neg" 93 }
			gene_bs_nose_length={ "nose_length_neg" 9 "nose_length_neg" 9 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 3 "nose_nostril_height_neg" 3 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 45 "nose_nostril_width_neg" 45 }
			gene_bs_nose_profile={ "nose_profile_aquiline_02" 155 "nose_profile_aquiline_02" 155 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 89 "nose_ridge_angle_pos" 89 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 53 "nose_ridge_width_neg" 53 }
			gene_bs_nose_size={ "nose_size_neg" 79 "nose_size_neg" 79 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 37 "nose_tip_angle_pos" 37 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 39 "nose_tip_forward_neg" 39 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 73 "nose_tip_width_neg" 73 }
			face_detail_cheek_def={ "cheek_def_01" 75 "cheek_def_01" 75 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 72 "cheek_fat_04_pos" 72 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 0 }
			face_detail_chin_def={ "chin_def_neg" 137 "chin_def_neg" 137 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 202 "eye_lower_lid_def" 202 }
			face_detail_eye_socket={ "eye_socket_01" 68 "eye_socket_01" 68 }
			face_detail_nasolabial={ "nasolabial_04" 70 "nasolabial_04" 70 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 33 "nose_ridge_def_pos" 33 }
			face_detail_nose_tip_def={ "nose_tip_def" 176 "nose_tip_def" 176 }
			face_detail_temple_def={ "temple_def" 0 "temple_def" 0 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 179 "brow_wrinkles_03" 179 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 232 "eye_wrinkles_02" 232 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 0 "forehead_wrinkles_02" 0 }
			expression_other={ "cheek_wrinkles_both_01" 83 "cheek_wrinkles_both_01" 83 }
			complexion={ "complexion_17" 41 "complexion_17" 41 }
			gene_height={ "normal_height" 164 "normal_height" 164 }
			gene_bs_body_type={ "body_fat_head_fat_full" 123 "body_fat_head_fat_full" 123 }
			gene_bs_body_shape={ "body_shape_apple_half" 52 "body_shape_apple_half" 52 }
			gene_bs_bust={ "bust_default" 138 "bust_default" 138 }
			gene_age={ "old_beauty_3" 255 "old_beauty_3" 255 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 222 "avg_spacing_lower_thickness" 222 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 241 "layer_2_low_thickness" 241 }
			gene_body_hair={ "body_hair_sparse" 17 "body_hair_sparse" 17 }
			gene_hair_type={ "hair_curly" 234 "hair_curly" 234 }
			gene_baldness={ "male_pattern_baldness" 22 "male_pattern_baldness" 22 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 212 "normal_eyes" 212 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 73 "normal_eyelashes" 73 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 84 "eye_height_inside_neg" 84 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 74 "eye_height_outisde_neg" 74 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 51 "nose_central_width_pos" 51 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 39 "nose_septum_width_pos" 39 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 0 "vanilla_lower_lip_profile" 0 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 0 "vanilla_eye_outer_width" 0 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 0 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 87 "eyebrow_straight" 87 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
			gene_bs_nose_septum_height={ "nose_septum_height" 80 "nose_septum_height" 80 }
			gene_bs_head_lower_height={ "head_lower_height_min" 89 "head_lower_height_min" 89 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 0 "vanilla_nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 202 "upper_lid_def" 202 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 153 "eyebrow_inner_width_min" 153 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 47 "eye_lower_lid_size" 47 }
			gene_bs_eye_shape={ "eye_shape_04" 127 "eye_shape_04" 127 }
 		}
	}
	enabled = yes
}

balanzir_azulhin_wotr_dna = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 96 87 96 87 }
			skin_color={ 85 80 85 80 }
			eye_color={ 205 84 205 84 }
			gene_chin_forward={ "chin_forward_neg" 110 "chin_forward_neg" 110 }
			gene_chin_height={ "chin_height_pos" 134 "chin_height_pos" 134 }
			gene_chin_width={ "chin_width_pos" 136 "chin_width_pos" 136 }
			gene_eye_angle={ "eye_angle_pos" 155 "eye_angle_pos" 155 }
			gene_eye_depth={ "eye_depth_neg" 113 "eye_depth_neg" 113 }
			gene_eye_height={ "eye_height_pos" 125 "eye_height_pos" 125 }
			gene_eye_distance={ "eye_distance_neg" 123 "eye_distance_neg" 123 }
			gene_eye_shut={ "eye_shut_pos" 150 "eye_shut_pos" 150 }
			gene_forehead_angle={ "forehead_angle_pos" 150 "forehead_angle_pos" 150 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 104 "forehead_brow_height_neg" 104 }
			gene_forehead_roundness={ "forehead_roundness_pos" 152 "forehead_roundness_pos" 152 }
			gene_forehead_width={ "forehead_width_neg" 122 "forehead_width_neg" 122 }
			gene_forehead_height={ "forehead_height_pos" 128 "forehead_height_pos" 128 }
			gene_head_height={ "head_height_neg" 132 "head_height_neg" 132 }
			gene_head_width={ "head_width_neg" 116 "head_width_neg" 116 }
			gene_head_profile={ "head_profile_neg" 140 "head_profile_neg" 140 }
			gene_head_top_height={ "head_top_height_neg" 125 "head_top_height_neg" 125 }
			gene_head_top_width={ "head_top_width_pos" 149 "head_top_width_pos" 149 }
			gene_jaw_angle={ "jaw_angle_neg" 138 "jaw_angle_neg" 138 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
			gene_jaw_height={ "jaw_height_neg" 147 "jaw_height_neg" 147 }
			gene_jaw_width={ "jaw_width_pos" 142 "jaw_width_pos" 142 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 150 "mouth_corner_depth_pos" 150 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 142 "mouth_corner_height_pos" 142 }
			gene_mouth_forward={ "mouth_forward_pos" 105 "mouth_forward_pos" 105 }
			gene_mouth_height={ "mouth_height_pos" 150 "mouth_height_pos" 150 }
			gene_mouth_width={ "mouth_width_neg" 107 "mouth_width_neg" 107 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 153 "mouth_upper_lip_size_pos" 153 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 102 "mouth_lower_lip_size_neg" 102 }
			gene_mouth_open={ "mouth_open_neg" 163 "mouth_open_neg" 163 }
			gene_neck_length={ "neck_length_pos" 136 "neck_length_pos" 136 }
			gene_neck_width={ "neck_width_neg" 54 "neck_width_neg" 54 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 27 "cheek_forward_pos" 27 }
			gene_bs_cheek_height={ "cheek_height_neg" 51 "cheek_height_neg" 51 }
			gene_bs_cheek_width={ "cheek_width_pos" 3 "cheek_width_pos" 3 }
			gene_bs_ear_angle={ "ear_angle_neg" 133 "ear_angle_neg" 133 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 45 "ear_inner_shape_pos" 45 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 135 "ear_lower_bend_pos" 135 }
			gene_bs_ear_outward={ "ear_outward_pos" 43 "ear_outward_pos" 43 }
			gene_bs_ear_size={ "ear_size_pos" 21 "ear_size_pos" 21 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 5 "eye_corner_depth_pos" 5 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 89 "eye_fold_shape_neg" 89 }
			gene_bs_eye_size={ "eye_size_neg" 81 "eye_size_neg" 81 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 27 "eye_upper_lid_size_neg" 27 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 47 "forehead_brow_curve_pos" 47 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 1 "forehead_brow_forward_neg" 1 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 11 "forehead_brow_inner_height_neg" 11 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 5 "forehead_brow_outer_height_neg" 5 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 41 "forehead_brow_width_pos" 41 }
			gene_bs_jaw_def={ "jaw_def_pos" 7 "jaw_def_pos" 7 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 118 "mouth_lower_lip_def_pos" 118 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 19 "mouth_lower_lip_full_pos" 19 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 103 "mouth_lower_lip_pad_pos" 103 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 5 "mouth_lower_lip_width_pos" 5 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 125 "mouth_philtrum_def_pos" 125 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 37 "mouth_philtrum_shape_neg" 37 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 35 "mouth_philtrum_width_neg" 35 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 143 "mouth_upper_lip_def_pos" 143 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 119 "mouth_upper_lip_full_neg" 119 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 63 "mouth_upper_lip_profile_pos" 63 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 69 "mouth_upper_lip_width_pos" 69 }
			gene_bs_nose_forward={ "nose_forward_pos" 83 "nose_forward_pos" 83 }
			gene_bs_nose_height={ "nose_height_neg" 55 "nose_height_neg" 55 }
			gene_bs_nose_length={ "nose_length_pos" 3 "nose_length_pos" 3 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 3 "nose_nostril_height_neg" 3 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 27 "nose_nostril_width_neg" 27 }
			gene_bs_nose_profile={ "nose_profile_aquiline_02" 137 "nose_profile_aquiline_02" 137 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 55 "nose_ridge_angle_pos" 55 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 45 "nose_ridge_width_neg" 45 }
			gene_bs_nose_size={ "nose_size_neg" 123 "nose_size_neg" 123 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 9 "nose_tip_angle_neg" 9 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 39 "nose_tip_forward_neg" 39 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 151 "nose_tip_width_neg" 151 }
			face_detail_cheek_def={ "cheek_def_02" 88 "cheek_def_02" 88 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 88 "cheek_fat_03_pos" 88 }
			face_detail_chin_cleft={ "chin_cleft" 6 "chin_cleft" 6 }
			face_detail_chin_def={ "chin_def_neg" 147 "chin_def_neg" 147 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 202 "eye_lower_lid_def" 202 }
			face_detail_eye_socket={ "eye_socket_02" 147 "eye_socket_02" 147 }
			face_detail_nasolabial={ "nasolabial_02" 74 "nasolabial_02" 74 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 73 "nose_ridge_def_pos" 73 }
			face_detail_nose_tip_def={ "nose_tip_def" 175 "nose_tip_def" 175 }
			face_detail_temple_def={ "temple_def" 63 "temple_def" 63 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 147 "brow_wrinkles_03" 147 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 232 "eye_wrinkles_03" 232 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 0 "forehead_wrinkles_02" 0 }
			expression_other={ "cheek_wrinkles_both_01" 92 "cheek_wrinkles_both_01" 92 }
			complexion={ "complexion_17" 47 "complexion_17" 47 }
			gene_height={ "normal_height" 164 "normal_height" 164 }
			gene_bs_body_type={ "body_fat_head_fat_full" 123 "body_fat_head_fat_full" 123 }
			gene_bs_body_shape={ "body_shape_apple_half" 52 "body_shape_apple_half" 52 }
			gene_bs_bust={ "bust_default" 138 "bust_default" 138 }
			gene_age={ "old_beauty_3" 255 "old_beauty_3" 255 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 222 "avg_spacing_lower_thickness" 222 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 241 "layer_2_high_thickness" 241 }
			gene_body_hair={ "body_hair_sparse" 17 "body_hair_sparse" 17 }
			gene_hair_type={ "hair_curly" 234 "hair_curly" 234 }
			gene_baldness={ "male_pattern_baldness" 22 "male_pattern_baldness" 22 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 212 "normal_eyes" 212 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 73 "normal_eyelashes" 73 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_pos" 37 "eye_height_inside_pos" 37 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 0 "vanilla_eye_height_outisde" 0 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 83 "nose_central_width_pos" 83 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 92 "nose_septum_width_pos" 92 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 0 "vanilla_lower_lip_profile" 0 }
			gene_bs_eye_outer_width={ "eye_outer_width" 51 "eye_outer_width" 51 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
			gene_bs_mouth_center_curve={ "mouth_center_curve_min" 67 "mouth_center_curve_min" 67 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 40 "eyebrow_straight" 40 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
			gene_bs_nose_septum_height={ "nose_septum_height" 147 "nose_septum_height" 147 }
			gene_bs_head_lower_height={ "head_lower_height_max" 0 "head_lower_height_max" 0 }
			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 25 "nose_flared_nostril" 25 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 202 "upper_lid_def" 202 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 138 "eyebrow_inner_width_min" 138 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 47 "eye_lower_lid_size" 47 }
			gene_bs_eye_shape={ "eye_shape_02" 164 "eye_shape_02" 164 }
 		}
	}
}

### LONG WINTER ###

airendur_elerossioni_lw_dna = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 18 45 18 45 }
			skin_color={ 49 42 49 42 }
			eye_color={ 218 32 218 32 }
			gene_chin_forward={ "chin_forward_pos" 128 "chin_forward_pos" 128 }
			gene_chin_height={ "chin_height_neg" 103 "chin_height_neg" 103 }
			gene_chin_width={ "chin_width_pos" 127 "chin_width_pos" 127 }
			gene_eye_angle={ "eye_angle_neg" 126 "eye_angle_neg" 126 }
			gene_eye_depth={ "eye_depth_pos" 127 "eye_depth_pos" 127 }
			gene_eye_height={ "eye_height_neg" 125 "eye_height_neg" 125 }
			gene_eye_distance={ "eye_distance_neg" 126 "eye_distance_neg" 126 }
			gene_eye_shut={ "eye_shut_pos" 171 "eye_shut_pos" 171 }
			gene_forehead_angle={ "forehead_angle_pos" 134 "forehead_angle_pos" 134 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 134 "forehead_brow_height_pos" 134 }
			gene_forehead_roundness={ "forehead_roundness_pos" 177 "forehead_roundness_pos" 177 }
			gene_forehead_width={ "forehead_width_neg" 121 "forehead_width_neg" 121 }
			gene_forehead_height={ "forehead_height_pos" 129 "forehead_height_pos" 129 }
			gene_head_height={ "head_height_pos" 136 "head_height_pos" 136 }
			gene_head_width={ "head_width_neg" 107 "head_width_neg" 107 }
			gene_head_profile={ "head_profile_neg" 126 "head_profile_neg" 126 }
			gene_head_top_height={ "head_top_height_neg" 129 "head_top_height_neg" 129 }
			gene_head_top_width={ "head_top_width_neg" 130 "head_top_width_neg" 130 }
			gene_jaw_angle={ "jaw_angle_neg" 116 "jaw_angle_neg" 116 }
			gene_jaw_forward={ "jaw_forward_pos" 138 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 122 "jaw_height_neg" 122 }
			gene_jaw_width={ "jaw_width_neg" 126 "jaw_width_neg" 126 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 29 "mouth_corner_depth_neg" 29 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 132 "mouth_corner_height_pos" 132 }
			gene_mouth_forward={ "mouth_forward_pos" 135 "mouth_forward_pos" 135 }
			gene_mouth_height={ "mouth_height_neg" 141 "mouth_height_neg" 141 }
			gene_mouth_width={ "mouth_width_neg" 117 "mouth_width_neg" 117 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 140 "mouth_upper_lip_size_pos" 140 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 132 "mouth_lower_lip_size_pos" 132 }
